                                                             Intersection: US 70 at SR 1907 (Strickland Road)
                                                                                   Count Number: 11-07074
                                                                                 NCDOT Division Number: 4
                                                                                           County: Johnston
                                                                                                City: Clayton
                                                                    12 Hour Count Volume: 17,743 vehicles

              Count Day & Date                     Count Time(s)                   Weather Conditions
          Thursday, October 13, 2011        6 AM ­ 9 AM / 10 AM ­ 7 PM                 Overcast

  Counter: Tom VandenHeuvel
  Data Processor: Shannon Grubbs, EI
  Data Collection Method: Jamar Count Board

  NOTES
  1) No schools are located in the immediate vicinity of the studied
     intersection; however, Johnston County Schools were in session
     on the date of the count.
  2) No pedestrians were observed.
  3) All approach grades are 0%.
  4) No highway construction was observed within a ¼ mile radius.
  5) Data collection equipment was operating correctly at time of
     count.
  6) Counter took a break from 2:45 to 3:15 PM. Data for this period
     was interpolated.                                                                               VICINITY MAP
  7) The counter did not have any additional notes.




Mekuria Engineering, Inc.  Post Office Box 10505, Raleigh, NC 27605  www.mekuriaengineering.com  phone: 919.833.8743
                                                             Intersection: US 70 at SR 1907 (Strickland Road)
                                                                                   Count Number: 11-07074
                                                                                 NCDOT Division Number: 4
                                                                                           County: Johnston
                                                                                                City: Clayton
                                                                    12 Hour Count Volume: 17,743 vehicles


                              Intersection Leg Photographs ­ Facing Intersection




        SR 1907 (Strickland Road) ­ Southern Leg                   SR 1907 (Strickland Road) ­ Northern Leg




             US Highway 70 ­ Western Leg                                 US Highway 70 ­ Eastern Leg




Mekuria Engineering, Inc.  Post Office Box 10505, Raleigh, NC 27605  www.mekuriaengineering.com  phone: 919.833.8743
                                                             Intersection: US 70 at SR 1907 (Strickland Road)
                                                                                   Count Number: 11-07074
                                                                                 NCDOT Division Number: 4
                                                                                           County: Johnston
                                                                                                City: Clayton
                                                                    12 Hour Count Volume: 17,743 vehicles


                               Intersection Leg Photographs ­ Facing Upstream




        SR 1907 (Strickland Road) ­ Southern Leg                   SR 1907 (Strickland Road) ­ Northern Leg




              US Highway 70 ­ Western Leg                                US Highway 70 ­ Eastern Leg




Mekuria Engineering, Inc.  Post Office Box 10505, Raleigh, NC 27605  www.mekuriaengineering.com  phone: 919.833.8743
                                                        Mekuria Engineering, Inc.
                                               Post Office Box 10505, Raleigh, North Carolina 27605
Counted By: Tom VandenHeuvel                                                                                              File Name      : 11-07074
Weather Conditions: Overcast                         phone: 919.833.8743 / fax: 919.833.1276                              Site Code      : 01107074
NCDOT Division: 4                                                                                                         Start Date     : 10/13/2011
County: Johnston                                                                                                          Page No        :1


                                            Groups Printed- Passenger Vehicles - Dual Trucks - Heavy Trucks
                      SR 1907 (Strickland Road)          US Highway 70           SR 1907 (Strickland Road)        US Highway 70
                             Southbound                    Westbound                     Northbound                  Eastbound
        Start Time     Right      Thru       Left   Right      Thru      Left     Right       Thru      Left   Right     Thru     Left     Int. Total
         06:00 AM          7          0        0         0      155         1          2         0        0       3        82       0            250
         06:15 AM          9          0        2         1      236         1          1         0        0       0       118       0            368
         06:30 AM          9          0        0        21      267         0          0         0        5       1       118       1            422
         06:45 AM         16          1        1         0      297         0          1         1        8       0       139       2            466
              Total       41          1        3        22      955         2          4         1       13       4       457       3           1506

         07:00 AM          8         0         0         0      234          1         0        0         2       2     129         7           383
         07:15 AM          6         0         0         0      233          0         1        1         2       1     170         1           415
         07:30 AM         11         0         1         0      251          0         2        0         7       1     151         4           428
         07:45 AM         12         0         0         1      247          2         0        0         8       2     127         6           405
             Total        37         0         1         1      965          3         3        1        19       6     577        18          1631

         08:00 AM         11         0         3         1      201          0         2        0         3       2     163         3           389
         08:15 AM         17         0         0         0      201          1         0        0         2       1     134         2           358
         08:30 AM         11         0         0         0      200          0         0        0         0       1     151         3           366
         08:45 AM          7         0         1         0      190          0         0        0         0       1     137         3           339
             Total        46         0         4         1      792          1         2        0         5       5     585        11          1452

*** BREAK ***

         10:00 AM          0         0         0         0      144          1         1        0         1       2     119         3           271
         10:15 AM          1         0         0         1      134          0         2        0         1       2     129         6           276
         10:30 AM          2         0         0         0      131          3         1        0         1       0     123         3           264
         10:45 AM          4         1         1         0      154          0         0        0         0       3     119         5           287
             Total         7         1         1         1      563          4         4        0         3       7     490        17          1098

         11:00 AM          4         0         0         1      136          0         0        0         1       2     147         6           297
         11:15 AM          7         0         1         0      152          0         0        0         4       1     125         2           292
         11:30 AM          4         1         0         1      152          0         0        0         4       1     123         6           292
         11:45 AM          2         1         1         0      157          0         0        0         1       1     146         2           311
             Total        17         2         2         2      597          0         0        0        10       5     541        16          1192

         12:00 PM          3         1         1         1      125          0         0        0         0       2     147         2           282
         12:15 PM          1         1         0         0      175          2         0        1         1       0     141         5           327
         12:30 PM          1         0         1         0      181          0         0        1         0       1     128         1           314
         12:45 PM          6         0         0         1      159          1         0        0         2       6     150         6           331
             Total        11         2         2         2      640          3         0        2         3       9     566        14          1254

         01:00 PM          2         0         0         0      156          1         0        0         1       0     145         3           308
         01:15 PM          1         0         0         0      134          0         0        1         1       3     161         3           304
         01:30 PM          3         0         0         0      171          0         0        0         0       1     132         4           311
         01:45 PM          2         0         0         1      155          0         0        1         1       2     118         6           286
             Total         8         0         0         1      616          1         0        2         3       6     556        16          1209

         02:00 PM          3         0         0         0      150          0         0        1         1       3     142         1           301
         02:15 PM          3         0         2         0      168          2         3        0         5       4     150         6           343
         02:30 PM          2         0         1         0      160          0         1        0         2       1     158         4           329
         02:45 PM          4         0         1         2      161          0         1        0         2       3     163         6           343
             Total        12         0         4         2      639          2         5        1        10      11     613        17          1316

         03:00 PM          4         0         1         2      161          0         1        0         2       3     163         6           343
         03:15 PM          4         0         1         3      163          0         1        0         2       4     166         6           350
         03:30 PM          5         3         2         1      222          0         0        0         0       3     254        11           501
         03:45 PM          2         0         1         5      205          0         2        0         0       1     217         3           436
             Total        15         3         5        11      751          0         4        0         4      11     800        26          1630

         04:00 PM          5         2         0         0      225          0         1        1         4       0     255        11           504
         04:15 PM          2         0         0         2      209          3         0        1         0       2     275        14           508
                                                          Mekuria Engineering, Inc.
                                                 Post Office Box 10505, Raleigh, North Carolina 27605
Counted By: Tom VandenHeuvel                                                                                                File Name      : 11-07074
Weather Conditions: Overcast                           phone: 919.833.8743 / fax: 919.833.1276                              Site Code      : 01107074
NCDOT Division: 4                                                                                                           Start Date     : 10/13/2011
County: Johnston                                                                                                            Page No        :2

                                              Groups Printed- Passenger Vehicles - Dual Trucks - Heavy Trucks
                        SR 1907 (Strickland Road)          US Highway 70           SR 1907 (Strickland Road)        US Highway 70
                               Southbound                    Westbound                     Northbound                  Eastbound
         Start Time      Right      Thru       Left   Right      Thru      Left     Right       Thru      Left   Right     Thru     Left     Int. Total
          04:30 PM           6          0        0         1      195         0          0         1        2       1       232      12            450
          04:45 PM           8          0        1         0      189         0          1         0        0       5       272       9            485
               Total        21          2        1         3      818         3          2         3        6       8      1034      46           1947

          05:00 PM           1         0         0         8      161          1         1        1         1       5     260        12           451
          05:15 PM           4         1         0         2      245          0         2        0         2       5     285        18           564
          05:30 PM           5         0         1         0      236          2         0        1         2       3     245        13           508
          05:45 PM           2         2         1         1      230          2         0        0         2       3     262         7           512
              Total         12         3         2        11      872          5         3        2         7      16    1052        50          2035

          06:00 PM           5         0         0         0      187          0         1        0         1       7     221        13           435
          06:15 PM           1         0         0         0      176          0         1        1         1       3     185        17           385
          06:30 PM           5         0         0         0      146          0         4        0         0       4     163         7           329
          06:45 PM           3         0         0         0      152          0         2        0         0       2     155        10           324
              Total         14         0         0         0      661          0         8        1         2      16     724        47          1473

       Grand Total        241        14        25        57      8869        24        35        13       85     104     7995       281        17743
         Apprch %         86.1         5       8.9       0.6     99.1        0.3      26.3      9.8      63.9     1.2    95.4        3.4
           Total %         1.4       0.1       0.1       0.3        50       0.1       0.2      0.1       0.5     0.6    45.1        1.6
Passenger Vehicles         198        13        24        54     7976         19        33       13        83      93    7168        237        15911
 % Passenger Vehicles     82.2      92.9        96      94.7      89.9      79.2      94.3      100      97.6    89.4     89.7      84.3         89.7
     Dual Trucks            26         1         0         0       397         5         2        0         2      11      341        26          811
   % Dual Trucks          10.8       7.1         0         0       4.5      20.8       5.7        0       2.4    10.6      4.3       9.3          4.6
    Heavy Trucks            17         0         1         3       496         0         0        0         0       0      486        18         1021
  % Heavy Trucks           7.1         0         4       5.3       5.6         0         0        0         0       0      6.1       6.4          5.8
                                                            Mekuria Engineering, Inc.
                                                    Post Office Box 10505, Raleigh, North Carolina 27605
Counted By: Tom VandenHeuvel                                                                                                             File Name    : 11-07074
Weather Conditions: Overcast                              phone: 919.833.8743 / fax: 919.833.1276                                        Site Code    : 01107074
NCDOT Division: 4                                                                                                                        Start Date   : 10/13/2011
County: Johnston                                                                                                                         Page No      :3

                                                                    SR 1907 (Strickland Road)
                                                                     Out       In       Total
                                                                      304       235       539
                                                                       26        27        53
                                                                       21        18        39
                                                                      351       280       631


                                                                        198   13       24
                                                                         26     1        0
                                                                         17     0        1
                                                                        241   14       25
                                                                      Right Thru     Left
                                       1017
                                        803
                                      15755


                                      17575
                                       Total




                                                                                                                8055


                                                                                                                7225
                                                                                                                Out
                                                                                                                 487
                                                                                                                 343
                                                237


                                                281
                                                 26
                                                 18




                                                                                                   Right Thru
                                               Left
                        US Highway 70




                                                                                                                    US Highway 70
                                                                             North




                                                                                                      57 8869


                                                                                                      54 7976
                                                                                                       3
                                                                                                       0
                              7498


                              8380
                               378
                               504




                                                                     10/13/2011 06:00 AM
                                                  93 7168


                                                 104 7995
                                                      341
                                                      486

                                               Right Thru
                               In




                                                                     10/13/2011 06:45 PM




                                                                                                                         8950


                                                                                                                         8049
                                                                                                                          In
                                                                                                          496
                                                                                                          397




                                                                                                                           499
                                                                                                                           402
                                                                     Passenger Vehicles
                                                  11
                                                   0




                                                                                                   Left
                      8257


                      9195
                       425
                       513




                                                                     Dual Trucks




                                                                                                                                17005


                                                                                                                                15274
                      Out




                                                                                                                                 Total
                                                                                                     24


                                                                                                     19
                                                                     Heavy Trucks




                                                                                                       0
                                                                                                       5




                                                                                                                                  986
                                                                                                                                  745
                                                                       Left Thru Right
                                                                         83   13    33
                                                                           2    0    2
                                                                           0    0    0
                                                                         85   13    35


                                                                      125       129       254
                                                                       17         4        21
                                                                         0        0         0
                                                                      142       133       275
                                                                     Out       In       Total
                                                                    SR 1907 (Strickland Road)
                                                                         Mekuria Engineering, Inc.
                                                                 Post Office Box 10505, Raleigh, North Carolina 27605
Counted By: Tom VandenHeuvel                                                                                                                                                      File Name    : 11-07074
Weather Conditions: Overcast                                           phone: 919.833.8743 / fax: 919.833.1276                                                                    Site Code    : 01107074
NCDOT Division: 4                                                                                                                                                                 Start Date   : 10/13/2011
County: Johnston                                                                                                                                                                  Page No      :4



                   SR 1907 (Strickland Road)              US Highway 70                               SR 1907 (Strickland Road)              US Highway 70
                           Southbound                       Westbound                                       Northbound                        Eastbound
   Start Time Right Thru            Left App. Total Right Thru     Left App. Total                   Right Thru      Left App. Total   Right Thru    Left App. Total                              Int. Total
Peak Hour Analysis From 06:00 AM to 09:45 AM - Peak 1 of 1
Peak Hour for Entire Intersection Begins at 06:45 AM
