                                                     Intersection: US 70 at SR 1561/SR 1709 (Lawrence Road)
                                                                                   Count Number: 11-07037
                                                                                  NCDOT Division Number: 7
                                                                                            County: Orange
                                                                                          City: Hillsborough
                                                                     12 Hour Count Volume: 10,801 vehicles

              Count Day & Date                      Count Time(s)                  Weather Conditions
           Monday, March 14, 2011                   10 AM ­ 7 PM                     Sunny (48°F)
           Tuesday, March 15, 2011                  6 AM ­ 9 AM                      Cloudy (45°F)

  Counter: Al Daniels
  Data Processor: Shannon Grubbs, EI
  Data Collection Method: Jamar Count Board (Unit # 585)

  NOTES
  1) No school is located in the immediate vicinity of the intersection.
  2) No pedestrians were observed.
  3) NB & SB approach grades are 1% and WB & EB are 0%.
  4) No highway construction was observed within a ¼ mile radius.
  5) Data collection equipment was operating correctly at time of
     count.
  6) Counter took a break from 2:30 to 3:00 PM. Data for this period
     was interpolated.                                                                                VICINITY MAP
  7) The counter did not have any additional notes.




                                               INTERSECTION SKETCH
Mekuria Engineering, Inc.  Post Office Box 10505, Raleigh, NC 27605  www.mekuriaengineering.com  phone: 919.833.8743
                                                    Intersection: US 70 at SR 1561/SR 1709 (Lawrence Road)
                                                                                  Count Number: 11-07037
                                                                                 NCDOT Division Number: 7
                                                                                           County: Orange
                                                                                         City: Hillsborough
                                                                    12 Hour Count Volume: 10,801 vehicles


                              Intersection Leg Photographs ­ Facing Intersection




    SR 1561/SR 1709 (Lawrence Road) ­ Southern Leg             SR 1561/SR 1709 (Lawrence Road) ­ Northern Leg




              US Highway 70 ­ Western Leg                                US Highway 70 ­ Eastern Leg




Mekuria Engineering, Inc.  Post Office Box 10505, Raleigh, NC 27605  www.mekuriaengineering.com  phone: 919.833.8743
                                                    Intersection: US 70 at SR 1561/SR 1709 (Lawrence Road)
                                                                                  Count Number: 11-07037
                                                                                 NCDOT Division Number: 7
                                                                                           County: Orange
                                                                                         City: Hillsborough
                                                                    12 Hour Count Volume: 10,801 vehicles


                               Intersection Leg Photographs ­ Facing Upstream




    SR 1561/SR 1709 (Lawrence Road) ­ Southern Leg             SR 1561/SR 1709 (Lawrence Road) ­ Northern Leg




              US Highway 70 ­ Western Leg                                US Highway 70 ­ Eastern Leg




Mekuria Engineering, Inc.  Post Office Box 10505, Raleigh, NC 27605  www.mekuriaengineering.com  phone: 919.833.8743
                                                  Mekuria Engineering, Inc.
                                         Post Office Box 10505, Raleigh, North Carolina 27605
Counted By: Al Daniels                                                                                                 File Name    : 11-07037
Weather Conditions: Cloudy(AM)/Sunny(PM)       phone: 919.833.8743 / fax: 919.833.1276                                 Site Code    : 01107037
NCDOT Division: 7                                                                                                      Start Date   : 3/14/2011
County: Orange                                                                                                         Page No      :1


                                                        Groups Printed- All Vehicles
                       SR 1561 / SR 1709                                      SR 1561 / SR 1709
                                                   US Highway 70                                          US Highway 70
                        (Lawrence Road)                                         (Lawrence Road)
                                                      Westbound                                            Eastbound
                            Southbound                                             Northbound
        Start Time    Right      Thru    Left   Right     Thru      Left     Right      Thru    Left   Right    Thru        Left     Int. Total
         06:00 AM        0          4      8        0       16        0          0         0      0       7       36          0             71
         06:15 AM        0          8      3        0       16        0          0         1      3       4       41          0             76
         06:30 AM        1          5      9        1       20        0          1         2      3       8       73          2            125
         06:45 AM        4         10      8        1       19        0          0         2      1      14       92          0            151
              Total      5         27     28        2       71        0          1         5      7      33      242          2            423

         07:00 AM        3       21       13       1       22         0        0         0        8      10      89           2           169
         07:15 AM        6       12       26       0       44         0        0         4        2      22     103           1           220
         07:30 AM        9       22       32       2       65         1        0         3       15      20     148           4           321
         07:45 AM        9       40       26       4       68         0        0         8       15      60     216           4           450
             Total      27       95       97       7      199         1        0        15       40     112     556          11          1160

         08:00 AM        7       29       28       0       65         1        1         6       28      34     158            4          361
         08:15 AM        8       33       18       0       62         0        2         5       19      35     153            1          336
         08:30 AM        5       20       13       1       64         0        1         9       19      19     135            0          286
         08:45 AM        3       20       21       3       38         0        1         3       10      30     129            2          260
             Total      23      102       80       4      229         1        5        23       76     118     575            7         1243

*** BREAK ***

         10:00 AM        3       10        2       2       34         1        1         9       10      10      65           1           148
         10:15 AM        4        5        3       2       37         0        1        10        9      14      48           1           134
         10:30 AM        3        5       10       1       44         1        1        16       11      17      71           3           183
         10:45 AM        0        3        8       2       31         0        1         9       12      11      62           6           145
             Total      10       23       23       7      146         2        4        44       42      52     246          11           610

         11:00 AM        3        5        5       2       50         1        1         8       16      20      38            2          151
         11:15 AM        2        4        1       4       22         0        3         3       10      17      45            3          114
         11:30 AM        2        8        3       0       49         1        4         9       18      14      61            0          169
         11:45 AM        3       10        2       5       61         2        2         6       11      12      61            1          176
             Total      10       27       11      11      182         4       10        26       55      63     205            6          610

         12:00 PM        4       11        4       0       55         0        2        12       20      18      58           2           186
         12:15 PM        0        6        6       3       44         3        0         8       18      20      50           2           160
         12:30 PM        1        6        5       2       40         3        0        10       18      25      62           3           175
         12:45 PM        0        9        1       3       43         1        0        10       11      18      64           4           164
             Total       5       32       16       8      182         7        2        40       67      81     234          11           685

         01:00 PM        3        9        4       3       35         0        3        14       18      15      42           5           151
         01:15 PM        8        5        3       2       39         1        0        16       16      18      73           4           185
         01:30 PM        1        6        2       2       41         1        0         6        9      12      46           3           129
         01:45 PM       10       13        2       4       55         0        2        20       12      14      32           2           166
             Total      22       33       11      11      170         2        5        56       55      59     193          14           631

         02:00 PM        8       10        3      11       40         3        2        12        5      12      30           2           138
         02:15 PM        7        7        1       2       46         0        3         5       19      18      48           3           159
         02:30 PM        5        8        2       3       47         0        3         7       23      16      51           4           169
         02:45 PM        5        8        2       3       47         0        3         7       23      16      51           4           169
             Total      25       33        8      19      180         3       11        31       70      62     180          13           635

         03:00 PM        2        8        2       4       47         0        2         9       26      14      53           4           171
         03:15 PM        4        4        3       4       77         3        4        18       22      21      65           4           229
         03:30 PM        2        7        3       4       98         0        0        24       33      22      63           1           257
         03:45 PM        5        6        3       8      103        11        4        16       27      26      59          10           278
             Total      13       25       11      20      325        14       10        67      108      83     240          19           935

         04:00 PM        2        5        8      11       96         3        0        31       35      22      85            6          304
                                                  Mekuria Engineering, Inc.
                                         Post Office Box 10505, Raleigh, North Carolina 27605
Counted By: Al Daniels                                                                                                   File Name    : 11-07037
Weather Conditions: Cloudy(AM)/Sunny(PM)       phone: 919.833.8743 / fax: 919.833.1276                                   Site Code    : 01107037
NCDOT Division: 7                                                                                                        Start Date   : 3/14/2011
County: Orange                                                                                                           Page No      :2

                                                        Groups Printed- All Vehicles
                      SR 1561 / SR 1709                                       SR 1561 / SR 1709
                                                   US Highway 70                                            US Highway 70
                       (Lawrence Road)                                          (Lawrence Road)
                                                     Westbound                                               Eastbound
                           Southbound                                              Northbound
       Start Time    Right      Thru    Left   Right     Thru       Left     Right      Thru      Left   Right    Thru        Left     Int. Total
        04:15 PM        1         12      4       13      108         2          2        30       32      26       55          1            286
        04:30 PM        6         11      5       23      118         1          4        19       41      14       45          3            290
        04:45 PM        1         15      1       16      178         2          1        49       40      20       54          7            384
             Total     10         43     18       63      500         8          7       129      148      82      239         17           1264

        05:00 PM        1        8        6       21     113         4         3       47          62      12      59           7           343
        05:15 PM        4        9        7       24     211         1         1       46          55      19      75           6           458
        05:30 PM        8       17        4       15     146         1         1       35          40      25      83          13           388
        05:45 PM        4       17        7       12     147         0         1       35          41      18      64           6           352
            Total      17       51       24       72     617         6         6      163         198      74     281          32          1541

        06:00 PM        8       23        8       13     104         3         0       27          23      17      82           6           314
        06:15 PM        4        8       13       11     112         1         0       19          25      12      56           8           269
        06:30 PM        5       14        8       14      94         0         2       32          25      15      43           4           256
        06:45 PM        5       18        3        5      86         1         3       21          17      11      51           4           225
            Total      22       63       32       43     396         5         5       99          90      55     232          22          1064

      Grand Total    189       554      359      267    3197       53        66      698          956     874    3423         165        10801
        Apprch %     17.2     50.3      32.6     7.6    90.9       1.5       3.8     40.6         55.6   19.6    76.7         3.7
          Total %     1.7      5.1       3.3     2.5    29.6       0.5       0.6      6.5          8.9    8.1    31.7         1.5
                                                             Mekuria Engineering, Inc.
                                         Post Office Box 10505, Raleigh, North Carolina 27605
Counted By: Al Daniels                                                                                                                    File Name    : 11-07037
Weather Conditions: Cloudy(AM)/Sunny(PM)       phone: 919.833.8743 / fax: 919.833.1276                                                    Site Code    : 01107037
NCDOT Division: 7                                                                                                                         Start Date   : 3/14/2011
County: Orange                                                                                                                            Page No      :3

                                                                SR 1561 / SR 1709 (Lawrence Road)
                                                                     Out        In     Total
                                                                     1130      1102     2232


                                                                        189  554       359
                                                                      Right Thru      Left
                                        8804
                                        Total




                                                                                                                 3848
                                                                                                                 Out
                                                 165




                                                                                                    Right Thru
                                                Left




                                                                                                      267 3197
                          US Highway 70




                                                                                                                     US Highway 70
                                                                              North
                                4462


                                                  874 3423
                                                Right Thru
                                 In




                                                                                                                          3517
                                                                                                                           In
                                                                      3/14/2011 06:00 AM
                                                                      3/14/2011 06:45 PM




                                                                                                    Left
                        4342




                                                                      All Vehicles
                        Out




                                                                                                                                  Total
                                                                                                      53


                                                                                                                                   7365
                                                                       Left Thru Right
                                                                        956  698    66


                                                                     1481      1720     3201
                                                                     Out        In     Total
                                                                SR 1561 / SR 1709 (Lawrence Road)
                                                                 Mekuria Engineering, Inc.
                                         Post Office Box 10505, Raleigh, North Carolina 27605
Counted By: Al Daniels                                                                                                                                                 File Name       : 11-07037
